ref,title,author,lastRunTime,totalVotes
debarshichanda/seresnext50-but-with-attention,Seresnext50 But with Attention 🔥,Debarshi Chanda,2021-04-30 17:57:42.940000,197
itsuki9180/efficientnet-and-cutmixup-with-tpu-predict-phase,EfficientNet and CutMixUp with TPU Predict Phase,ITK8191,2020-11-22 21:12:49.213000,196
ateplyuk/simplest-starting-code-cassava-leaf-pytorch,Simplest starting code. Cassava_Leaf (PyTorch),Alexander Teplyuk,2021-01-06 22:01:02.767000,195
junyingsg/step-by-step-guide-to-denoising-your-labels,Step-by-Step Guide to Denoising Your Labels,Junyi Ng,2021-01-17 18:24:20.580000,191
tanlikesmath/cassava-pytorch-xla-tpu-starter-training,Cassava PyTorch XLA/TPU starter (training),ilovescience,2021-01-12 04:02:20.710000,191
mobassir/faster-pytorch-tpu-baseline-for-cld-cv-0-9,Faster Pytorch TPU baseline for CLD(cv 0.9),Mobassir,2021-02-02 21:11:57.740000,190
dimitreoliveira/cassava-leaf-disease-tpu-tensorflow-inference,Cassava Leaf Disease - TPU Tensorflow - Inference,DimitreOliveira,2021-01-29 23:43:19.307000,190
smirnyaginandr/cassava-leaf-disease-tpu-v2-pods-inference,Cassava Leaf Disease - TPU v2 Pods - Inference,Smirnyaginandr,2021-01-10 22:30:49.097000,186
szuzhangzhi/vision-transformer-vit-cuda-as-usual, Vision Transformer (ViT): CUDA as usual,ZHANG Zhi,2020-12-03 14:23:28.733000,184
andreshg/cassava-disease-keras-tf-efficentnet-90,Cassava Disease 🌿 Keras + TF + EfficentNet (90%),AndresHG,2021-01-31 01:58:41.003000,176
underwearfitting/clean-inference-kernel-8xtta-lb902,Clean_Inference_Kernel_8xTTA_LB902,sin,2020-11-29 13:32:36.083000,171
debarshichanda/gradcam-visualize-your-cnn,GradCAM: Visualize your CNN,Debarshi Chanda,2021-01-29 22:38:12.657000,168
dimitreoliveira/cassava-leaf-supervised-contrastive-learning,Cassava Leaf - Supervised Contrastive Learning,DimitreOliveira,2021-05-18 14:04:38.867000,166
manojprabhaakr/leaf-classification-resnext-50-32-4d,LEAF CLASSIFICATION RESNEXT 50_32*4D ,Manoj Prabhakar,2020-11-25 14:49:56.517000,164
abhishek/leaf-disease-inference-using-tez,Leaf disease inference using Tez,Abhishek Thakur,2020-11-21 21:16:55.993000,160
salmaneunus/cassava-classification-9,Cassava  classification 9,Salman Ibne Eunus,2021-01-21 12:57:58.450000,155
salmaneunus/cassava-classification-6,Cassava  classification 6,Salman Ibne Eunus,2021-01-18 17:21:16.550000,143
devonstanfield/cassava-infer,cassava-infer,Devon Stanfield,2021-02-18 02:02:18.790000,142
capiru/cassavanet-cutmix-implementation-cv-0-9,CassavaNet - CutMix Implementation - CV > 0.9,Gabriel Prado,2021-02-18 11:26:06.277000,140
piantic/how-to-finetuning-models-pytorch-xla-tpu,[How to] Finetuning Models - Pytorch XLA(TPU)🔥,Heroseo,2021-02-07 19:08:25.477000,139
abhishek/using-tez-in-leaf-disease-classification,Using Tez in Leaf Disease Classification,Abhishek Thakur,2020-11-22 13:41:10.483000,139
manojkumars00/casava-leaf-disease-simple-classification,Casava Leaf Disease [Simple Classification],MANOJ KUMAR S,2021-10-20 09:24:02.183000,137
ar2017/pytorch-efficientnet-train-aug-cutmix-fmix,Pytorch Efficientnet [Train] Aug+Cutmix+Fmix,AndikaRachman,2020-12-06 05:35:57.107000,137
markwijkhuizen/tf-efficientnetb4-mixup-cutmix-gridmask-cv-0-90,TF EfficientNetB4 MixUp CutMix GridMask CV 0.90,Mark Wijkhuizen,2021-02-19 15:36:35.693000,135
maksymshkliarevskyi/cassava-leaf-disease-keras-cnn-baseline,Cassava Leaf Disease: Keras CNN baseline,Maksym Shkliarevskyi,2020-12-20 18:40:57.303000,135
jannish/final-version-inference,Final Version Inference,Jannis,2021-02-24 11:26:40.940000,129
zeeshanyounas001/cassava-guardian,Cassava Guardian,Zeeshan Younas,2024-03-13 21:36:21.237000,126
hiarsl/cassava-leaf-disease-resnext50,Cassava Leaf Disease ResNeXt50,Matthias Hauser,2021-02-25 08:16:44.493000,125
japandata509/how-to-analyze-leaderboard-easily,How to Analyze Leaderboard Easily?,Kaito,2021-02-10 11:46:23.693000,123
dimitreoliveira/cassava-leaf-disease-cyclegan-data-augmentation,Cassava Leaf Disease - CycleGAN data augmentation,DimitreOliveira,2020-12-05 03:03:23.327000,119
foolofatook/starter-eda-cassava-leaf-disease,Starter EDA : Cassava Leaf Disease,Aayush Jain,2020-12-27 14:22:38.287000,119
telljoy/noisy-label-eda-with-cleanlab,Noisy Label EDA with CleanLab,soomiles,2021-01-30 10:35:04.063000,117
ar2017/visualizing-augmentations,Visualizing Augmentations ,AndikaRachman,2020-12-27 03:16:08.077000,117
ramjib/cassava-leaf-disease-eda-and-outliers,Cassava Leaf Disease: EDA and Outliers,Ram (ji),2021-10-13 05:57:32.207000,115
sebastiangnther/cassava-leaf-disease-vit-tpu-training,Cassava Leaf Disease VIT TPU Training,Sebastian,2021-02-22 21:40:18.853000,114
reighns/complete-and-reusable-pytorch-pipeline,Complete(?) and Reusable PyTorch Pipeline  ,gao-hongnan,2021-11-19 17:10:17.897000,113
mnavaidd/casava-leaf-disease-classification-with-keras,Casava Leaf Disease Classification with Keras,Muhammad Navaid,2021-02-15 18:43:01.103000,112
junyingsg/end-to-end-cassava-disease-classification-in-keras,End-to-End Cassava Disease Classification in Keras,Junyi Ng,2020-12-28 14:25:03.017000,112
khotijahs1/image-preprocessing-for-cassava-leaf-disease,Image Preprocessing for Cassava Leaf Disease,Siti Khotijah,2021-01-08 07:56:22.677000,112
harveenchadha/effnetb4-tf-data-gpu-aug-5x-speedup-tta,EffnetB4 tf.Data+GPU-Aug(5x speedup) + TTA,Harveen Singh Chadha,2021-01-08 21:55:24.043000,108
zzy990106/duplicate-images-in-two-competitions,duplicate images in two competitions,Leon,2020-11-26 12:01:31.800000,104
shnakazawa/image-classification-with-pytorch-and-efficientnet,Image Classification with PyTorch and EfficientNet,Shingo,2023-03-16 03:02:11.757000,99
muellerzr/cassava-fastai-starter,Cassava fastai starter,Zach Mueller,2020-11-20 18:53:31.553000,98
ragnar123/effb5-cv-0-9007-single-model-tf,EFFB5 CV 0.9007 Single Model TF,Martin Kovacevic Buvinic,2021-01-28 22:09:52.967000,97
bununtadiresmenmor/starter-keras-efficientnet,STARTER: Keras EfficientNet,canerturkmen,2021-01-22 15:44:27.943000,97
piantic/learning-with-noisy-labels-pytorch-xla-tpu,Learning with Noisy Labels - Pytorch XLA(TPU)🔥,Heroseo,2021-02-07 18:51:15.040000,93
yerramvarun/cassava-taylorce-loss-label-smoothing-combo,Cassava: TaylorCE loss + Label Smoothing Combo ,Yerram Varun,2021-01-16 18:35:10.053000,93
itsuki9180/efficientnet-and-cutmixup-with-tpu-train-phase,EfficientNet and CutMixUp with TPU Train Phase,ITK8191,2020-11-21 07:30:13.060000,92
yingpengchen/pytorch-cldc-train-with-vit,pytorch-cldc-train-with-vit,Roc,2021-02-19 02:05:25.897000,91
jannish/cassava-leaf-disease-efficientnetb4-tpu,Cassava Leaf Disease EfficientnetB4 TPU,Jannis,2021-02-23 12:12:08.670000,90
ysthehurricane/cassava-leaf-disease-classification,Cassava-leaf-disease-classification,Yash Patel,2021-09-17 03:01:02.263000,88
heyytanay/torch-multi-model-trainer-amp-augmentations,Torch Multi-Model Trainer + AMP + Augmentations 🪐,Tanay Mehta,2021-03-19 04:06:19.087000,86
debarshichanda/cassava-bitempered-logistic-loss,Cassava: BiTempered Logistic Loss,Debarshi Chanda,2020-12-25 05:15:42.173000,83
kutaykutlu/tpus-resnet50-leaf-disease,TPUs + ResNet50 + Leaf Disease,Kutay Kutlu,2021-01-13 19:56:57.667000,82
shaolihuang/training-with-snapmix,Training with SnapMix,David,2020-12-23 07:22:17.133000,82
frlemarchand/cassava-leaf-segmentation-using-vegetation-indices,Cassava leaf segmentation using Vegetation Indices,Francois Lemarchand,2020-12-22 15:51:48.367000,82
harveenchadha/efficientnetb3-keras-tf2-baseline-training,EfficientNetB3 Keras/tf2 Baseline (Training),Harveen Singh Chadha,2020-12-13 15:32:07.347000,82
vkehfdl1/for-korean-cassava,[For Korean] Cassava 캐글대회 베이스라인 코드,Dongkyu Kim,2021-01-27 14:28:23.973000,81
haqishen/baseline-modified-from-previous-competition,Baseline - Modified From Previous Competition,Qishen Ha,2020-12-10 08:24:02.193000,78
artgor/cassava-disease-identification-with-lightning,Cassava disease identification with lightning,Andrew Lukyanenko,2020-11-22 09:42:11.880000,78
dimitreoliveira/cassava-leaf-disease-stratified-tfrecords-256x256,Cassava Leaf Disease-Stratified TFRecords 256x256,DimitreOliveira,2020-12-05 18:11:14.253000,75
alekseyeliseev/pytorch-efficientnet-baseline-inference-tta,Pytorch Efficientnet Baseline [Inference] TTA,Aleksey Eliseev,2021-02-18 09:16:09.610000,74
lavanyask/cassava-leaf-disease-starter-notebook,Cassava Leaf Disease - Starter Notebook,Lavanya Katageri,2021-02-04 07:10:34.217000,74
accountstatus/cnn-model-training-using-masking,CNN Model Training Using Masking,Puru Behl,2024-08-08 17:00:22.523000,73
dunklerwald/pytorch-efficientnet-with-tta-inference,Pytorch EfficientNet with TTA [inference],ELEVEN,2020-12-08 21:59:21.607000,73
imokuri/cassava-inference,Cassava - Inference,Yoshio Sugiyama,2021-02-18 00:42:03.173000,72
